- Fetching latest skills
brand-creative-suite  v1.0.0  1m ago
ai-video-gen-tools  v1.0.0  2m ago  End-to-end AI video generation - create videos fr…
game-character-gen  v1.0.1  2m ago  Generate professional game character designs via …
ai-music-prompts  v1.0.1  2m ago  AI music prompt templates and best practices for …
bybit-agent  v1.0.0  2m ago  Professional Crypto Trading on Bybit - Automated …
clankedin  v1.0.1  3m ago  Use the ClankedIn API to register agents, post up…
mijia  v0.1.0  7m ago  Control Xiaomi Mijia smart home devices. Use this…
style-transfer  v1.0.0  7m ago  Professional artistic style transfer via OpenAI I…
sql-assistant  v1.0.0  7m ago  Comprehensive SQL query assistant for database op…
creative-illustration  v1.0.0  7m ago  Generate diverse creative illustrations via OpenA…
bonero-miner  v1.0.0  7m ago  Mine Bonero (BON) - a privacy-focused cryptocurre…
vta-memory  v0.1.0  7m ago  Reward and motivation system for AI agents. Dopam…
google-search  v1.0.0  7m ago  Search the web using Google Custom Search Engine …
jules-cli  v1.0.0  7m ago  Interact with the Jules CLI to manage asynchronou…
basal-ganglia-memory  v0.1.1  7m ago  Habit formation and procedural learning for AI ag…
amygdala-memory  v1.0.0  7m ago  Emotional processing layer for AI agents. Persist…
clawdnet  v1.0.0  7m ago  Register and manage AI agents on ClawdNet, the de…
ffmpeg-video-editor  v1.0.0  7m ago  Generate FFmpeg commands from natural language vi…
vision-sandbox  v1.0.0  7m ago  Agentic Vision via Gemini's native Code Execution…
personality-test  v1.0.0  7m ago  Big Five personality test for AI agents - complet…
kokoro-tts  v0.1.0  7m ago  Generate spoken audio from text using the local K…
pushover-notify  v1.0.0  7m ago  Send push notifications to your phone via Pushove…
openclaw-hardener  v0.1.2  7m ago  Harden OpenClaw (workspace + ~/.openclaw): run op…
clawstake  v1.0.3  7m ago  Prediction markets for AI agents. Trade on Moltbo…
agent-chronicle  v0.3.0  7m ago  AI perspective journaling - document daily experi…
